-- Install configuration: "Release"
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/ctor.Value.new_array_from_strv.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/class.Exception.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/RedHatText-Medium.woff2
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/func.options_set_range_string.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/class.Class.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/method.Value.is_undefined.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/enum.OptionType.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/method.Context.throw_with_name_printf.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/method.Context.throw_exception.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/func.options_get_double.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/RedHatDisplay-Medium.woff2
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/class.Context.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/libjavascriptcoregtk-4.0.so.18.28.11
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/libjavascriptcoregtk-4.0.so.18
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/libjavascriptcoregtk-4.0.so
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/webkit2gtk-4.0/jsc
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/webkitdomautocleanups.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/webkitdomdefines.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/webkitdom.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMAttr.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMBlob.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCDATASection.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCharacterData.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMClientRect.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMClientRectList.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMComment.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSRule.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSRuleList.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSStyleDeclaration.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSStyleSheet.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSValue.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCustom.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCustomUnstable.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDeprecated.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocument.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocumentFragment.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocumentFragmentUnstable.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocumentType.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocumentUnstable.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMImplementation.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMSelection.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMTokenList.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMWindow.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMWindowUnstable.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMElementUnstable.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMEvent.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMEventTarget.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMFile.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMFileList.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLAnchorElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLAppletElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLAreaElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLBaseElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLBodyElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLBRElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLButtonElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLCanvasElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLCollection.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLDirectoryElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLDivElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLDListElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLDocument.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLElementUnstable.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLEmbedElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFieldSetElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFontElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFormElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFrameElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFrameSetElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLHeadElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLHeadingElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLHRElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLHtmlElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLIFrameElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLImageElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLInputElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLLabelElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLLegendElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLLIElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLLinkElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLMapElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLMarqueeElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLMenuElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLMetaElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLModElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLObjectElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLOListElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLOptGroupElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLOptionElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLOptionsCollection.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLParagraphElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLParamElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLPreElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLQuoteElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLScriptElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLSelectElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLStyleElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableCaptionElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableCellElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableColElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableRowElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableSectionElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTextAreaElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTitleElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLUListElement.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMKeyboardEvent.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMMediaList.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMMouseEvent.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNamedNodeMap.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNode.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNodeFilter.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNodeIterator.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNodeList.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMObject.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMProcessingInstruction.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMRange.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMRangeUnstable.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMStyleSheet.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMStyleSheetList.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMText.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMTreeWalker.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMUIEvent.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMWheelEvent.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMXPathExpression.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMXPathNSResolver.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkitdom/WebKitDOMXPathResult.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit2/webkit2.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit2/webkit-web-extension.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/webkit2gtk-4.0/injected-bundle/libwebkit2gtkinjectedbundle.so
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/pkgconfig/webkit2gtk-4.0.pc
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/pkgconfig/webkit2gtk-web-extension-4.0.pc
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitEnumTypes.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitVersion.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitApplicationInfo.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitAuthenticationRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitAutocleanups.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitAutomationSession.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitBackForwardList.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitBackForwardListItem.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitClipboardPermissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitCredential.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitContextMenu.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitContextMenuActions.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitContextMenuItem.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitCookieManager.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitDefines.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitDeviceInfoPermissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitDownload.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitEditingCommands.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitEditorState.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitError.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitFaviconDatabase.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitFeature.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitFileChooserRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitFindController.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitFormSubmissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitGeolocationManager.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitGeolocationPermissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitHitTestResult.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitInputMethodContext.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitInstallMissingMediaPluginsPermissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitMediaKeySystemPermissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitMemoryPressureSettings.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitNavigationAction.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitNavigationPolicyDecision.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitNetworkProxySettings.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitNotificationPermissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitNotification.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitOptionMenu.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitOptionMenuItem.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitPermissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitPermissionStateQuery.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitPolicyDecision.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitResponsePolicyDecision.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitScriptDialog.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitSecurityManager.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitSecurityOrigin.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitSettings.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitURIRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitURIResponse.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitURISchemeRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitURISchemeResponse.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitURIUtilities.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitUserContent.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitUserContentFilterStore.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitUserContentManager.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitUserMediaPermissionRequest.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/webkit/WebKitUserMessage.h
