Downloading static deps...
--2026-03-30 20:26:32--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2026-03-30 20:26:32--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r= [following]
--2026-03-30 20:26:32--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.12.149, 104.18.13.149, 2606:4700::6812:c95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.12.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2026-03-30 20:26:33--  https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving netix.dl.sourceforge.net (netix.dl.sourceforge.net)... 87.121.121.2
Connecting to netix.dl.sourceforge.net (netix.dl.sourceforge.net)|87.121.121.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32562039 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  450K 71s
 18850K .......... .......... .......... .......... .......... 59% 6.69M 2s
 18900K .......... .......... .......... .......... .......... 59% 11.2M 2s
 18950K .......... .......... .......... .......... .......... 59% 11.6M 2s
 19000K .......... .......... .......... .......... .......... 59% 8.15M 2s
 19050K .......... .......... .......... .......... .......... 60% 7.88M 2s
 19100K .......... .......... .......... .......... .......... 60% 12.2M 2s
 19150K .......... .......... .......... .......... .......... 60% 8.83M 2s
 19200K .......... .......... .......... .......... .......... 60% 11.6M 2s
 19250K .......... .......... .......... .......... .......... 60% 11.1M 2s
 19300K .......... .......... .......... .......... .......... 60% 7.11M 2s
 19350K .......... .......... .......... .......... .......... 61% 10.6M 2s
 19400K .......... .......... .......... .......... .......... 61% 12.2M 2s
 19450K .......... .......... .......... .......... .......... 61% 7.67M 2s
 19500K .......... .......... .......... .......... .......... 61% 9.85M 2s
 19550K .......... .......... .......... .......... .......... 61% 7.45M 2s
 19600K .......... .......... .......... .......... .......... 61% 12.2M 2s
 19650K .......... .......... .......... .......... .......... 61% 11.6M 2s
 19700K .......... .......... .......... .......... .......... 62% 5.92M 2s
 19750K .......... .......... .......... .......... .......... 62% 11.1M 2s
 19800K .......... .......... .......... .......... .......... 62% 5.52M 2s
 19850K .......... .......... .......... .......... .......... 62% 11.6M 2s
 19900K .......... .......... .......... .......... .......... 62% 11.6M 2s
 19950K .......... .......... .......... .......... .......... 62% 7.32M 2s
 20000K .......... .......... .......... .......... .......... 63% 11.6M 2s
 20050K .......... .......... .......... .......... .......... 63% 11.1M 2s
 20100K .......... .......... .......... .......... .......... 63% 8.28M 2s
 20150K .......... .......... .......... .......... .......... 63% 6.69M 2s
 20200K .......... .......... .......... .......... .......... 63% 7.48M 2s
 20250K .......... .......... .......... .......... .......... 63% 12.2M 2s
 20300K .......... .......... .......... .......... .......... 63% 11.6M 2s
 20350K .......... .......... .......... .......... .......... 64% 5.21M 2s
 20400K .......... .......... .......... .......... .......... 64% 9.96M 2s
 20450K .......... .......... .......... .......... .......... 64% 11.7M 2s
 20500K .......... .......... .......... .......... .......... 64% 11.7M 2s
 20550K .......... .......... .......... .......... .......... 64% 7.50M 2s
 20600K .......... .......... .......... .......... .......... 64% 8.02M 2s
 20650K .......... .......... .......... .......... .......... 65% 9.79M 2s
 20700K .......... .......... .......... .......... .......... 65% 11.6M 1s
 20750K .......... .......... .......... .......... .......... 65% 8.83M 1s
 20800K .......... .......... .......... .......... .......... 65% 9.53M 1s
 20850K .......... .......... .......... .......... .......... 65% 7.51M 1s
 20900K .......... .......... .......... .......... .......... 65% 12.2M 1s
 20950K .......... .......... .......... .......... .......... 66% 6.79M 1s
 21000K .......... .......... .......... .......... .......... 66% 11.1M 1s
 21050K .......... .......... .......... .......... .......... 66% 11.6M 1s
 21100K .......... .......... .......... .......... .......... 66% 11.6M 1s
 21150K .......... .......... .......... .......... .......... 66% 6.68M 1s
 21200K .......... .......... .......... .......... .......... 66% 8.74M 1s
 21250K .......... .......... .......... .......... .......... 66% 11.6M 1s
 21300K .......... .......... .......... .......... .......... 67% 11.6M 1s
 21350K .......... .......... .......... .......... .......... 67% 11.6M 1s
 21400K .......... .......... .......... .......... .......... 67% 11.6M 1s
 21450K .......... .......... .......... .......... .......... 67% 9.12M 1s
 21500K .......... .......... .......... .......... .......... 67% 8.56M 1s
 21550K .......... .......... .......... .......... .......... 67% 8.79M 1s
 21600K .......... .......... .......... .......... .......... 68% 8.09M 1s
 21650K .......... .......... .......... .......... .......... 68% 11.1M 1s
 21700K .......... .......... .......... .......... .......... 68% 7.06M 1s
 21750K .......... .......... .......... .......... .......... 68% 12.2M 1s
 21800K .......... .......... .......... .......... .......... 68% 7.72M 1s
 21850K .......... .......... .......... .......... .......... 68% 11.6M 1s
 21900K .......... .......... .......... .......... .......... 69% 11.6M 1s
 21950K .......... .......... .......... .......... .......... 69% 8.82M 1s
 22000K .......... .......... .......... .......... .......... 69% 8.45M 1s
 22050K .......... .......... .......... .......... .......... 69% 7.55M 1s
 22100K .......... .......... .......... .......... .......... 69% 11.6M 1s
 22150K .......... .......... .......... .......... .......... 69% 11.6M 1s
 22200K .......... .......... .......... .......... .......... 69% 8.66M 1s
 22250K .......... .......... .......... .......... .......... 70% 12.2M 1s
 22300K .......... .......... .......... .......... .......... 70% 7.48M 1s
 22350K .......... .......... .......... .......... .......... 70% 5.08M 1s
 22400K .......... .......... .......... .......... .......... 70% 11.6M 1s
 22450K .......... .......... .......... .......... .......... 70% 10.1M 1s
 22500K .......... .......... .......... .......... .......... 70% 11.6M 1s
 22550K .......... .......... .......... .......... .......... 71% 10.6M 1s
 22600K .......... .......... .......... .......... .......... 71% 10.1M 1s
 22650K .......... .......... .......... .......... .......... 71% 8.04M 1s
 22700K .......... .......... .......... .......... .......... 71% 11.6M 1s
 22750K .......... .......... .......... .......... .......... 71% 6.64M 1s
 22800K .......... .......... .......... .......... .......... 71% 11.6M 1s
 22850K .......... .......... .......... .......... .......... 72% 8.11M 1s
 22900K .......... .......... .......... .......... .......... 72% 11.6M 1s
 22950K .......... .......... .......... .......... .......... 72% 7.37M 1s
 23000K .......... .......... .......... .......... .......... 72% 10.6M 1s
 23050K .......... .......... .......... .......... .......... 72% 3.99M 1s
 23100K .......... .......... .......... .......... .......... 72% 9.58M 1s
 23150K .......... .......... .......... .......... .......... 72% 5.71M 1s
 23200K .......... .......... .......... .......... .......... 73% 10.1M 1s
 23250K .......... .......... .......... .......... .......... 73% 11.6M 1s
 23300K .......... .......... .......... .......... .......... 73% 11.6M 1s
 23350K .......... .......... .......... .......... .......... 73% 7.91M 1s
 23400K .......... .......... .......... .......... .......... 73% 5.95M 1s
 23450K .......... .......... .......... .......... .......... 73% 11.1M 1s
 23500K .......... .......... .......... .......... .......... 74% 11.1M 1s
 23550K .......... .......... .......... .......... .......... 74% 7.30M 1s
 23600K .......... .......... .......... .......... .......... 74% 9.10M 1s
 23650K .......... .......... .......... .......... .......... 74% 11.6M 1s
 23700K .......... .......... .......... .......... .......... 74% 12.2M 1s
 23750K .......... .......... .......... .......... .......... 74% 10.9M 1s
 23800K .......... .......... .......... .......... .......... 75% 8.40M 1s
 23850K .......... .......... .......... .......... .......... 75% 7.33M 1s
 23900K .......... .......... .......... .......... .......... 75% 11.1M 1s
 23950K .......... .......... .......... .......... .......... 75% 9.13M 1s
 24000K .......... .......... .......... .......... .......... 75% 11.6M 1s
 24050K .......... .......... .......... .......... .......... 75% 9.24M 1s
 24100K .......... .......... .......... .......... .......... 75% 11.1M 1s
 24150K .......... .......... .......... .......... .......... 76% 11.6M 1s
 24200K .......... .......... .......... .......... .......... 76% 8.54M 1s
 24250K .......... .......... .......... .......... .......... 76% 11.6M 1s
 24300K .......... .......... .......... .......... .......... 76% 7.55M 1s
 24350K .......... .......... .......... .......... .......... 76% 6.69M 1s
 24400K .......... .......... .......... .......... .......... 76% 11.6M 1s
 24450K .......... .......... .......... .......... .......... 77% 9.50M 1s
 24500K .......... .......... .......... .......... .......... 77% 7.31M 1s
 24550K .......... .......... .......... .......... .......... 77% 11.6M 1s
 24600K .......... .......... .......... .......... .......... 77% 12.2M 1s
 24650K .......... .......... .......... .......... .......... 77% 11.6M 1s
 24700K .......... .......... .......... .......... .......... 77% 6.17M 1s
 24750K .......... .......... .......... .......... .......... 77% 6.41M 1s
 24800K .......... .......... .......... .......... .......... 78% 11.6M 1s
 24850K .......... .......... .......... .......... .......... 78% 11.6M 1s
 24900K .......... .......... .......... .......... .......... 78% 11.6M 1s
 24950K .......... .......... .......... .......... .......... 78% 5.52M 1s
 25000K .......... .......... .......... .......... .......... 78% 12.2M 1s
 25050K .......... .......... .......... .......... .......... 78% 11.6M 1s
 25100K .......... .......... .......... .......... .......... 79% 11.1M 1s
 25150K .......... .......... .......... .......... .......... 79% 6.84M 1s
 25200K .......... .......... .......... .......... .......... 79% 11.6M 1s
 25250K .......... .......... .......... .......... .......... 79% 7.14M 1s
 25300K .......... .......... .......... .......... .......... 79% 10.5M 1s
 25350K .......... .......... .......... .......... .......... 79% 11.6M 1s
 25400K .......... .......... .......... .......... .......... 80% 11.1M 1s
 25450K .......... .......... .......... .......... .......... 80% 9.54M 1s
 25500K .......... .......... .......... .......... .......... 80% 11.6M 1s
 25550K .......... .......... .......... .......... .......... 80% 7.07M 1s
 25600K .......... .......... .......... .......... .......... 80% 8.46M 1s
 25650K .......... .......... .......... .......... .......... 80% 11.6M 1s
 25700K .......... .......... .......... .......... .......... 80% 9.68M 1s
 25750K .......... .......... .......... .......... .......... 81% 11.6M 1s
 25800K .......... .......... .......... .......... .......... 81% 6.18M 1s
 25850K .......... .......... .......... .......... .......... 81% 11.1M 1s
 25900K .......... .......... .......... .......... .......... 81% 12.2M 1s
 25950K .......... .......... .......... .......... .......... 81% 5.85M 1s
 26000K .......... .......... .......... .......... .......... 81% 11.1M 1s
 26050K .......... .......... .......... .......... .......... 82% 12.2M 1s
 26100K .......... .......... .......... .......... .......... 82% 11.6M 1s
 26150K .......... .......... .......... .......... .......... 82% 11.6M 1s
 26200K .......... .......... .......... .......... .......... 82% 6.92M 1s
 26250K .......... .......... .......... .......... .......... 82% 11.6M 1s
 26300K .......... .......... .......... .......... .......... 82% 7.82M 1s
 26350K .......... .......... .......... .......... .......... 83% 8.82M 1s
 26400K .......... .......... .......... .......... .......... 83% 11.6M 1s
 26450K .......... .......... .......... .......... .......... 83% 11.6M 1s
 26500K .......... .......... .......... .......... .......... 83% 11.6M 1s
 26550K .......... .......... .......... .......... .......... 83% 11.6M 1s
 26600K .......... .......... .......... .......... .......... 83% 8.30M 1s
 26650K .......... .......... .......... .......... .......... 83% 11.6M 1s
 26700K .......... .......... .......... .......... .......... 84% 7.13M 1s
 26750K .......... .......... .......... .......... .......... 84% 8.82M 1s
 26800K .......... .......... .......... .......... .......... 84% 8.20M 1s
 26850K .......... .......... .......... .......... .......... 84% 10.1M 1s
 26900K .......... .......... .......... .......... .......... 84% 9.19M 1s
 26950K .......... .......... .......... .......... .......... 84% 8.14M 1s
 27000K .......... .......... .......... .......... .......... 85% 4.29M 1s
 27050K .......... .......... .......... .......... .......... 85% 10.6M 1s
 27100K .......... .......... .......... .......... .......... 85% 11.6M 1s
 27150K .......... .......... .......... .......... .......... 85% 7.03M 1s
 27200K .......... .......... .......... .......... .......... 85% 11.6M 1s
 27250K .......... .......... .......... .......... .......... 85% 11.6M 1s
 27300K .......... .......... .......... .......... .......... 86% 11.6M 1s
 27350K .......... .......... .......... .......... .......... 86% 8.42M 1s
 27400K .......... .......... .......... .......... .......... 86% 6.20M 1s
 27450K .......... .......... .......... .......... .......... 86% 11.6M 1s
 27500K .......... .......... .......... .......... .......... 86% 8.49M 1s
 27550K .......... .......... .......... .......... .......... 86% 4.20M 1s
 27600K .......... .......... .......... .......... .......... 86% 6.26M 1s
 27650K .......... .......... .......... .......... .......... 87% 11.6M 1s
 27700K .......... .......... .......... .......... .......... 87% 8.57M 1s
 27750K .......... .......... .......... .......... .......... 87% 11.6M 1s
 27800K .......... .......... .......... .......... .......... 87% 7.36M 1s
 27850K .......... .......... .......... .......... .......... 87% 11.6M 1s
 27900K .......... .......... .......... .......... .......... 87% 5.54M 0s
 27950K .......... .......... .......... .......... .......... 88% 8.84M 0s
 28000K .......... .......... .......... .......... .......... 88% 5.44M 0s
 28050K .......... .......... .......... .......... .......... 88% 11.1M 0s
 28100K .......... .......... .......... .......... .......... 88% 7.16M 0s
 28150K .......... .......... .......... .......... .......... 88% 7.31M 0s
 28200K .......... .......... .......... .......... .......... 88% 6.38M 0s
 28250K .......... .......... .......... .......... .......... 88% 11.6M 0s
 28300K .......... .......... .......... .......... .......... 89% 7.30M 0s
 28350K .......... .......... .......... .......... .......... 89% 4.25M 0s
 28400K .......... .......... .......... .......... .......... 89% 5.26M 0s
 28450K .......... .......... .......... .......... .......... 89% 4.55M 0s
 28500K .......... .......... .......... .......... .......... 89% 11.6M 0s
 28550K .......... .......... .......... .......... .......... 89% 12.2M 0s
 28600K .......... .......... .......... .......... .......... 90% 6.28M 0s
 28650K .......... .......... .......... .......... .......... 90% 11.6M 0s
 28700K .......... .......... .......... .......... .......... 90% 8.41M 0s
 28750K .......... .......... .......... .......... .......... 90% 3.27M 0s
 28800K .......... .......... .......... .......... .......... 90% 5.05M 0s
 28850K .......... .......... .......... .......... .......... 90% 11.6M 0s
 28900K .......... .......... .......... .......... .......... 91% 6.73M 0s
 28950K .......... .......... .......... .......... .......... 91% 11.6M 0s
 29000K .......... .......... .......... .......... .......... 91% 4.63M 0s
 29050K .......... .......... .......... .......... .......... 91% 12.2M 0s
 29100K .......... .......... .......... .......... .......... 91% 5.29M 0s
 29150K .......... .......... .......... .......... .......... 91% 6.10M 0s
 29200K .......... .......... .......... .......... .......... 91% 3.18M 0s
 29250K .......... .......... .......... .......... .......... 92% 6.38M 0s
 29300K .......... .......... .......... .......... .......... 92% 6.97M 0s
 29350K .......... .......... .......... .......... .......... 92% 5.01M 0s
 29400K .......... .......... .......... .......... .......... 92% 6.60M 0s
 29450K .......... .......... .......... .......... .......... 92% 11.6M 0s
 29500K .......... .......... .......... .......... .......... 92% 4.22M 0s
 29550K .......... .......... .......... .......... .......... 93% 4.95M 0s
