Downloading static deps...
--2025-08-10 21:10:17--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2025-08-10 21:10:17--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r= [following]
--2025-08-10 21:10:17--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2025-08-10 21:10:18--  https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving master.dl.sourceforge.net (master.dl.sourceforge.net)... 216.105.38.12
Connecting to master.dl.sourceforge.net (master.dl.sourceforge.net)|216.105.38.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32204760 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  154K 3m23s
 18950K .......... .......... .......... .......... .......... 60% 9.06M 3s
 19000K .......... .......... .......... .......... .......... 60% 10.5M 3s
 19050K .......... .......... .......... .......... .......... 60% 9.38M 3s
 19100K .......... .......... .......... .......... .......... 60% 8.08M 3s
 19150K .......... .......... .......... .......... .......... 61% 8.71M 3s
 19200K .......... .......... .......... .......... .......... 61% 8.04M 3s
 19250K .......... .......... .......... .......... .......... 61% 12.4M 3s
 19300K .......... .......... .......... .......... .......... 61% 9.30M 3s
 19350K .......... .......... .......... .......... .......... 61% 11.7M 3s
 19400K .......... .......... .......... .......... .......... 61% 9.97M 3s
 19450K .......... .......... .......... .......... .......... 62% 11.7M 3s
 19500K .......... .......... .......... .......... .......... 62% 8.94M 3s
 19550K .......... .......... .......... .......... .......... 62% 9.84M 3s
 19600K .......... .......... .......... .......... .......... 62% 11.1M 3s
 19650K .......... .......... .......... .......... .......... 62% 11.7M 3s
 19700K .......... .......... .......... .......... .......... 62% 10.5M 3s
 19750K .......... .......... .......... .......... .......... 62% 11.7M 3s
 19800K .......... .......... .......... .......... .......... 63% 10.5M 3s
 19850K .......... .......... .......... .......... .......... 63% 11.7M 3s
 19900K .......... .......... .......... .......... .......... 63% 10.5M 3s
 19950K .......... .......... .......... .......... .......... 63% 9.52M 3s
 20000K .......... .......... .......... .......... .......... 63% 10.5M 3s
 20050K .......... .......... .......... .......... .......... 63% 5.76M 3s
 20100K .......... .......... .......... .......... .......... 64% 10.5M 3s
 20150K .......... .......... .......... .......... .......... 64% 11.7M 3s
 20200K .......... .......... .......... .......... .......... 64% 10.5M 2s
 20250K .......... .......... .......... .......... .......... 64% 11.7M 2s
 20300K .......... .......... .......... .......... .......... 64% 11.1M 2s
 20350K .......... .......... .......... .......... .......... 64% 9.92M 2s
 20400K .......... .......... .......... .......... .......... 65% 10.5M 2s
 20450K .......... .......... .......... .......... .......... 65% 11.7M 2s
 20500K .......... .......... .......... .......... .......... 65% 10.5M 2s
 20550K .......... .......... .......... .......... .......... 65% 9.00M 2s
 20600K .......... .......... .......... .......... .......... 65% 11.1M 2s
 20650K .......... .......... .......... .......... .......... 65% 9.75M 2s
 20700K .......... .......... .......... .......... .......... 65% 11.1M 2s
 20750K .......... .......... .......... .......... .......... 66% 8.56M 2s
 20800K .......... .......... .......... .......... .......... 66% 10.5M 2s
 20850K .......... .......... .......... .......... .......... 66% 11.7M 2s
 20900K .......... .......... .......... .......... .......... 66% 6.44M 2s
 20950K .......... .......... .......... .......... .......... 66% 12.5M 2s
 21000K .......... .......... .......... .......... .......... 66% 7.43M 2s
 21050K .......... .......... .......... .......... .......... 67% 10.8M 2s
 21100K .......... .......... .......... .......... .......... 67% 6.95M 2s
 21150K .......... .......... .......... .......... .......... 67% 7.65M 2s
 21200K .......... .......... .......... .......... .......... 67% 8.44M 2s
 21250K .......... .......... .......... .......... .......... 67% 11.7M 2s
 21300K .......... .......... .......... .......... .......... 67% 9.05M 2s
 21350K .......... .......... .......... .......... .......... 68% 11.7M 2s
 21400K .......... .......... .......... .......... .......... 68% 11.1M 2s
 21450K .......... .......... .......... .......... .......... 68% 11.1M 2s
 21500K .......... .......... .......... .......... .......... 68% 11.1M 2s
 21550K .......... .......... .......... .......... .......... 68% 11.7M 2s
 21600K .......... .......... .......... .......... .......... 68% 10.5M 2s
 21650K .......... .......... .......... .......... .......... 68%  184K 2s
 21700K .......... .......... .......... .......... .......... 69% 7.79M 2s
 21750K .......... .......... .......... .......... .......... 69% 10.5M 2s
 21800K .......... .......... .......... .......... .......... 69% 8.74M 2s
 21850K .......... .......... .......... .......... .......... 69% 6.42M 2s
 21900K .......... .......... .......... .......... .......... 69% 6.59M 2s
 21950K .......... .......... .......... .......... .......... 69% 10.5M 2s
 22000K .......... .......... .......... .......... .......... 70% 8.34M 2s
 22050K .......... .......... .......... .......... .......... 70% 11.1M 2s
 22100K .......... .......... .......... .......... .......... 70% 7.78M 2s
 22150K .......... .......... .......... .......... .......... 70% 10.5M 2s
 22200K .......... .......... .......... .......... .......... 70% 9.96M 2s
 22250K .......... .......... .......... .......... .......... 70% 11.7M 2s
 22300K .......... .......... .......... .......... .......... 71% 8.94M 2s
 22350K .......... .......... .......... .......... .......... 71% 11.1M 2s
 22400K .......... .......... .......... .......... .......... 71% 11.1M 2s
 22450K .......... .......... .......... .......... .......... 71% 6.26M 2s
 22500K .......... .......... .......... .......... .......... 71% 11.1M 2s
 22550K .......... .......... .......... .......... .......... 71% 6.55M 2s
 22600K .......... .......... .......... .......... .......... 72% 11.7M 2s
 22650K .......... .......... .......... .......... .......... 72% 8.63M 2s
 22700K .......... .......... .......... .......... .......... 72% 11.7M 2s
 22750K .......... .......... .......... .......... .......... 72% 4.15M 2s
 22800K .......... .......... .......... .......... .......... 72% 11.7M 2s
 22850K .......... .......... .......... .......... .......... 72% 10.5M 2s
 22900K .......... .......... .......... .......... .......... 72% 8.05M 2s
 22950K .......... .......... .......... .......... .......... 73% 11.1M 2s
 23000K .......... .......... .......... .......... .......... 73% 11.7M 2s
 23050K .......... .......... .......... .......... .......... 73% 9.44M 2s
 23100K .......... .......... .......... .......... .......... 73% 11.7M 2s
 23150K .......... .......... .......... .......... .......... 73% 10.5M 2s
 23200K .......... .......... .......... .......... .......... 73% 6.92M 2s
 23250K .......... .......... .......... .......... .......... 74% 5.91M 2s
 23300K .......... .......... .......... .......... .......... 74% 11.7M 2s
 23350K .......... .......... .......... .......... .......... 74% 8.03M 2s
 23400K .......... .......... .......... .......... .......... 74% 11.7M 2s
 23450K .......... .......... .......... .......... .......... 74%  285K 2s
 23500K .......... .......... .......... .......... .......... 74% 23.3M 2s
 23550K .......... .......... .......... .......... .......... 75%  213M 2s
 23600K .......... .......... .......... .......... .......... 75%  244M 2s
 23650K .......... .......... .......... .......... .......... 75%  217M 2s
 23700K .......... .......... .......... .......... .......... 75%  237M 2s
 23750K .......... .......... .......... .......... .......... 75%  191M 2s
 23800K .......... .......... .......... .......... .......... 75%  220M 2s
 23850K .......... .......... .......... .......... .......... 75%  217M 2s
 23900K .......... .......... .......... .......... .......... 76%  232M 2s
 23950K .......... .......... .......... .......... .......... 76%  200M 2s
 24000K .......... .......... .......... .......... .......... 76%  236M 2s
 24050K .......... .......... .......... .......... .......... 76%  200M 2s
 24100K .......... .......... .......... .......... .......... 76%  285M 2s
 24150K .......... .......... .......... .......... .......... 76%  274M 2s
 24200K .......... .......... .......... .......... .......... 77%  291M 2s
 24250K .......... .......... .......... .......... .......... 77%  240M 2s
 24300K .......... .......... .......... .......... .......... 77%  224M 2s
 24350K .......... .......... .......... .......... .......... 77%  279M 2s
 24400K .......... .......... .......... .......... .......... 77%  264M 2s
 24450K .......... .......... .......... .......... .......... 77%  288K 2s
 24500K .......... .......... .......... .......... .......... 78% 9.24M 2s
 24550K .......... .......... .......... .......... .......... 78% 9.20M 2s
 24600K .......... .......... .......... .......... .......... 78% 8.48M 2s
 24650K .......... .......... .......... .......... .......... 78% 9.96M 1s
 24700K .......... .......... .......... .......... .......... 78% 4.58M 1s
 24750K .......... .......... .......... .......... .......... 78% 10.5M 1s
 24800K .......... .......... .......... .......... .......... 79% 11.7M 1s
 24850K .......... .......... .......... .......... .......... 79% 11.1M 1s
 24900K .......... .......... .......... .......... .......... 79% 11.7M 1s
 24950K .......... .......... .......... .......... .......... 79% 10.5M 1s
 25000K .......... .......... .......... .......... .......... 79% 11.7M 1s
 25050K .......... .......... .......... .......... .......... 79% 10.5M 1s
 25100K .......... .......... .......... .......... .......... 79% 11.7M 1s
 25150K .......... .......... .......... .......... .......... 80% 7.05M 1s
 25200K .......... .......... .......... .......... .......... 80% 7.38M 1s
 25250K .......... .......... .......... .......... .......... 80% 11.1M 1s
 25300K .......... .......... .......... .......... .......... 80% 7.61M 1s
 25350K .......... .......... .......... .......... .......... 80% 11.1M 1s
 25400K .......... .......... .......... .......... .......... 80% 6.26M 1s
 25450K .......... .......... .......... .......... .......... 81% 11.1M 1s
 25500K .......... .......... .......... .......... .......... 81% 11.1M 1s
 25550K .......... .......... .......... .......... .......... 81% 10.5M 1s
 25600K .......... .......... .......... .......... .......... 81% 6.87M 1s
 25650K .......... .......... .......... .......... .......... 81% 5.97M 1s
 25700K .......... .......... .......... .......... .......... 81% 11.7M 1s
 25750K .......... .......... .......... .......... .......... 82% 1.73M 1s
 25800K .......... .......... .......... .......... .......... 82% 8.31M 1s
 25850K .......... .......... .......... .......... .......... 82% 5.57M 1s
 25900K .......... .......... .......... .......... .......... 82% 10.3M 1s
 25950K .......... .......... .......... .......... .......... 82% 5.29M 1s
 26000K .......... .......... .......... .......... .......... 82% 8.34M 1s
 26050K .......... .......... .......... .......... .......... 82% 9.97M 1s
 26100K .......... .......... .......... .......... .......... 83% 9.96M 1s
 26150K .......... .......... .......... .......... .......... 83% 8.17M 1s
 26200K .......... .......... .......... .......... .......... 83% 7.16M 1s
 26250K .......... .......... .......... .......... .......... 83% 10.5M 1s
 26300K .......... .......... .......... .......... .......... 83% 9.95M 1s
 26350K .......... .......... .......... .......... .......... 83% 11.1M 1s
 26400K .......... .......... .......... .......... .......... 84% 11.1M 1s
 26450K .......... .......... .......... .......... .......... 84% 9.15M 1s
 26500K .......... .......... .......... .......... .......... 84% 11.1M 1s
 26550K .......... .......... .......... .......... .......... 84% 11.1M 1s
 26600K .......... .......... .......... .......... .......... 84% 7.69M 1s
 26650K .......... .......... .......... .......... .......... 84% 11.1M 1s
 26700K .......... .......... .......... .......... .......... 85% 9.62M 1s
 26750K .......... .......... .......... .......... .......... 85% 10.5M 1s
 26800K .......... .......... .......... .......... .......... 85% 11.7M 1s
 26850K .......... .......... .......... .......... .......... 85% 8.42M 1s
 26900K .......... .......... .......... .......... .......... 85% 9.25M 1s
 26950K .......... .......... .......... .......... .......... 85% 10.5M 1s
 27000K .......... .......... .......... .......... .......... 86% 9.38M 1s
 27050K .......... .......... .......... .......... .......... 86% 10.5M 1s
 27100K .......... .......... .......... .......... .......... 86% 2.40M 1s
 27150K .......... .......... .......... .......... .......... 86% 6.20M 1s
 27200K .......... .......... .......... .......... .......... 86%  243K 1s
 27250K .......... .......... .......... .......... .......... 86% 9.89M 1s
 27300K .......... .......... .......... .......... .......... 86% 7.98M 1s
 27350K .......... .......... .......... .......... .......... 87% 11.7M 1s
 27400K .......... .......... .......... .......... .......... 87% 8.02M 1s
 27450K .......... .......... .......... .......... .......... 87% 11.7M 1s
 27500K .......... .......... .......... .......... .......... 87% 10.5M 1s
 27550K .......... .......... .......... .......... .......... 87% 11.1M 1s
 27600K .......... .......... .......... .......... .......... 87% 11.7M 1s
 27650K .......... .......... .......... .......... .......... 88% 11.1M 1s
 27700K .......... .......... .......... .......... .......... 88% 11.1M 1s
 27750K .......... .......... .......... .......... .......... 88% 10.5M 1s
 27800K .......... .......... .......... .......... .......... 88% 10.5M 1s
 27850K .......... .......... .......... .......... .......... 88% 9.86M 1s
 27900K .......... .......... .......... .......... .......... 88% 10.5M 1s
 27950K .......... .......... .......... .......... .......... 89% 9.55M 1s
 28000K .......... .......... .......... .......... .......... 89% 8.23M 1s
 28050K .......... .......... .......... .......... .......... 89% 8.64M 1s
 28100K .......... .......... .......... .......... .......... 89% 5.69M 1s
 28150K .......... .......... .......... .......... .......... 89% 7.00M 1s
 28200K .......... .......... .......... .......... .......... 89% 8.73M 1s
 28250K .......... .......... .......... .......... .......... 89% 6.71M 1s
 28300K .......... .......... .......... .......... .......... 90% 10.5M 1s
 28350K .......... .......... .......... .......... .......... 90% 5.98M 1s
 28400K .......... .......... .......... .......... .......... 90% 5.90M 1s
 28450K .......... .......... .......... .......... .......... 90% 11.7M 1s
 28500K .......... .......... .......... .......... .......... 90% 11.1M 1s
 28550K .......... .......... .......... .......... .......... 90% 1.72M 1s
 28600K .......... .......... .......... .......... .......... 91% 11.1M 1s
 28650K .......... .......... .......... .......... .......... 91% 6.12M 1s
 28700K .......... .......... .......... .......... .......... 91% 5.87M 1s
 28750K .......... .......... .......... .......... .......... 91% 11.7M 1s
 28800K .......... .......... .......... .......... .......... 91% 10.5M 1s
 28850K .......... .......... .......... .......... .......... 91% 12.5M 1s
 28900K .......... .......... .......... .......... .......... 92% 10.5M 1s
 28950K .......... .......... .......... .......... .......... 92% 11.7M 1s
 29000K .......... .......... .......... .......... .......... 92% 10.5M 1s
 29050K .......... .......... .......... .......... .......... 92% 11.7M 1s
 29100K .......... .......... .......... .......... .......... 92% 11.0M 0s
 29150K .......... .......... .......... .......... .......... 92% 11.1M 0s
 29200K .......... .......... .......... .......... .......... 93% 11.0M 0s
 29250K .......... .......... .......... .......... .......... 93% 11.1M 0s
 29300K .......... .......... .......... .......... .......... 93% 9.85M 0s
 29350K .......... .......... .......... .......... .......... 93% 11.1M 0s
 29400K .......... .......... .......... .......... .......... 93% 11.1M 0s
 29450K .......... .......... .......... .......... .......... 93% 10.1M 0s
 29500K .......... .......... .......... .......... .......... 93% 10.5M 0s
 29550K .......... .......... .......... .......... .......... 94% 11.1M 0s
