[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HPackedMapOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HPackedMapOfInteger.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HSequenceOfAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HSequenceOfExtendedString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HSequenceOfHAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HSequenceOfHExtendedString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HSequenceOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HSequenceOfReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_HSequenceOfTransient.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_IndexedDataMapOfStringString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_IndexedDataMapOfTransientTransient.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_IndexedMapOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_IndexedMapOfReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_IndexedMapOfTransient.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_ListIteratorOfListOfAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_ListIteratorOfListOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_ListIteratorOfListOfReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_ListIteratorOfListOfTransient.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_ListOfAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_ListOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_ListOfReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_ListOfTransient.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapIteratorOfMapOfAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapIteratorOfMapOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapIteratorOfMapOfReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapIteratorOfMapOfTransient.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapIteratorOfPackedMapOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapOfAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapOfReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_MapOfTransient.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_PackedMapOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfAddress.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfBoolean.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfExtendedString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfHAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfHExtendedString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfInteger.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TColStd_SequenceOfTransient.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TCollection.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TCollection_AsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TCollection_AsciiString.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TCollection_ExtendedString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TCollection_HAsciiString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TCollection_HAsciiString.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TCollection_HExtendedString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TShort_Array1OfShortReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TShort_Array2OfShortReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TShort_HArray1OfShortReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TShort_HArray2OfShortReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TShort_HSequenceOfShortReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/TShort_SequenceOfShortReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Dimensions.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Dimensions.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Explorer.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Lexicon.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Lexicon.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_MathSentence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Measurement.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_NoSuchType.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_NoSuchUnit.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Operators.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_QtsSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_QuantitiesSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Quantity.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Quantity.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Sentence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Sentence.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_ShiftedToken.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_ShiftedUnit.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_TksSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Token.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Token.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_TokensSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Unit.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_Unit.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_UnitsDictionary.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_UnitsDictionary.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_UnitSentence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_UnitsLexicon.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_UnitsLexicon.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_UnitsSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_UnitsSystem.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Units_UtsSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/UnitsAPI.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/UnitsAPI_SystemUnits.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/UnitsMethods.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/UnitsMethods_LengthUnit.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_AccAllocator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_AliasedArray.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_AlignedAllocator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Allocator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Array1.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Array2.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_BaseAllocator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_BaseList.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_BaseMap.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_BasePointerVector.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_BaseSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Buffer.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_CellFilter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DataMap.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DefaultHasher.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DefineAlloc.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DefineHArray1.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DefineHArray2.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DefineHasher.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DefineHSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DoubleMap.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_DynamicArray.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_EBTree.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Haft.h
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Handle.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_HArray1.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_HArray2.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_HeapAllocator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_HSequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_IncAllocator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_IndexedDataMap.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_IndexedIterator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_IndexedMap.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Iterator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Lerp.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_List.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_ListNode.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_LocalArray.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Map.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_MapAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Mat3.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Mat4.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_OccAllocator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Primes.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Sequence.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Shared.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_SparseArray.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_SparseArrayBase.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_StlIterator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_String.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_TListIterator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_TListNode.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_TypeDef.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_UBTree.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_UBTreeFiller.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_UtfIterator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_UtfIterator.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_UtfString.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_UtfString.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Vec2.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Vec3.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Vec4.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_Vector.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/NCollection_WinHeapAllocator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Message.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Message_Alert.hxx
