ninja: Entering directory `/build/libadwaita-git/src/build'
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SplitButton.direction.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-circular-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Layout.content.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.get_response_label.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesDialog.get_visible_page_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabPage.tooltip.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapLayout.set_natural_line_length_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabOverview.set_secondary_menu.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ComboRow.selected.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpringAnimation.get_velocity.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesDialog.add.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.get_debug_info.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabBar.set_start_action_widget.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ClampLayout.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.WrapLayout.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpringParams.get_damping.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Sidebar.items.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ComboRow.model.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/libadwaita-1.devhelp2 to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationSplitView.get_sidebar_width_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Flap.set_reveal_params.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.set_translator_credits.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.pop_to_tag.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ComboRow.set_use_subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/view-switcher-sidebar-modes-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewSwitcherTitle.get_subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/undershoot.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.EntryRow.activates-default.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabBar.get_expand_tabs.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/fonts.css to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.set_debug_info_filename.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Application.style-manager.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toggle.set_label.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ActionRow.get_subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapLayout.get_justify.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Flap.locked.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.format_heading.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Carousel.get_spacing.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/const.MAJOR_VERSION.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toast-simple.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewSwitcherSidebar.get_stack.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutDialog.designers.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TimedAnimation.reverse.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/go-up-symbolic.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.TabBar.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/about-window-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.AboutWindow.activate-link.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ActionRow.set_subtitle_selectable.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.NavigationView.vhomogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Toggle.label.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToggleGroup.get_homogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ButtonContent.icon-name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-tags-wide-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpinRow.set_digits.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Banner.use-markup.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesWindow.get_search_enabled.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/enum.NavigationDirection.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.StyleManager.get_document_font_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.SwitchRow.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.set_comments.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.set_full_width.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toolbar-view-flat-1.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.BottomSheet.sheet-height.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Flap.reveal-progress.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Avatar.get_size.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ClampScrollable.set_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Squeezer.transition-type.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/navigation-sidebar-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabView.menu-model.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.EntryRow.get_input_purpose.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/alert-dialog-appearance.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/vfunc.NavigationPage.shown.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ExpanderRow.expanded.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SidebarSection.title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToggleGroup.set_homogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewSwitcherTitle.get_title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ActionRow.add_suffix.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/dialog-bottom.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.WrapBox.wrap-policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ViewSwitcherSidebar.filter.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-suggested-action-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.get_application_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabView.set_page_pinned.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.WindowTitle.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.get_transition_running.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-pill-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.InlineViewSwitcher.set_can_shrink.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.get_artists.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/func.rgba_to_standalone.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.Breakpoint.apply.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Flap.set_fold_policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SwipeTracker.get_swipeable.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ShortcutsDialog.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesPage.set_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarSection.get_sidebar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationSplitView.get_sidebar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ActionRow.add_prefix.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.set_bottom_bar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.LayoutSlot.id.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.AlertDialog.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SplitButton.get_can_shrink.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutDialog.license.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpinRow.get_climb_rate.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Leaflet.can-navigate-back.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarItem.get_section.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutWindow.documenters.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toolbar-view-flat-2.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.SidebarItem.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.invalidate_thumbnail.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Dialog.set_default_widget.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.AboutDialog.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SwipeTracker.get_enabled.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.set_vhomogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
