-- Install configuration: "None"
Install the project...
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Transpositions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/CommaInitializer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/DenseStorage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Block.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Map.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/DiagonalMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Reshaped.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/ArrayWrapper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/MathFunctionsImpl.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Swap.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/TriangularMatrixVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/SelfadjointMatrixVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/SelfadjointRank2Update.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/SelfadjointProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/TriangularSolverMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/Parallelizer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/GeneralBlockPanelKernel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/GeneralMatrixMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/TriangularMatrixMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/GeneralMatrixVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/products/TriangularSolverVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Redux.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/ReturnByValue.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/CwiseUnaryView.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/PartialReduxEvaluator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Stride.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/SelfAdjointView.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/EigenBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX/Complex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX/TypeCasting.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/ZVector
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/ZVector/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/ZVector/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/ZVector/Complex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SYCL
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SYCL/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SYCL/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SYCL/InteropHeaders.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SYCL/TypeCasting.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SSE
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SSE/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SSE/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SSE/Complex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SSE/TypeCasting.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/HVX
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/HVX/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/HVX/GeneralBlockPanelKernel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512/Complex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512/GemmKernel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512/TypeCasting.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512/TrsmUnrolls.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512/PacketMathFP16.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AVX512/TrsmKernel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/MSA
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/MSA/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/MSA/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/MSA/Complex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/GPU
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/GPU/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/GPU/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/GPU/Tuple.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/GPU/Complex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/GPU/TypeCasting.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/Default
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/Default/GenericPacketMathFunctionsFwd.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/Default/Half.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/Default/BFloat16.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/Default/Settings.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/Default/ConjHelper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/Default/GenericPacketMathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/HIP
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/HIP/hcc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/HIP/hcc/math_constants.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SVE
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SVE/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SVE/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/SVE/TypeCasting.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/MatrixProductMMA.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/MatrixProductCommon.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/MatrixProductMMAbfloat16.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/MatrixVectorProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/Complex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/MatrixProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/AltiVec/TypeCasting.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/NEON
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/NEON/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/NEON/PacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/NEON/Complex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/NEON/UnaryFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/NEON/TypeCasting.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/arch/NEON/GeneralBlockPanelKernel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Select.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/NoAlias.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/ArrayBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Replicate.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/CwiseUnaryOp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Ref.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/BandMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Solve.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Transpose.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/ConditionEstimator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/AssignEvaluator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/TriangularMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/SelfCwiseBinaryOp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/DiagonalProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/VectorBlock.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Assign.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Random.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/ReshapedHelper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/ForwardDeclarations.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/IndexedViewHelper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/Assert.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/ConfigureVectorization.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/Meta.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/Constants.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/IntegralConstant.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/Serializer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/ReenableStupidWarnings.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/MoreMeta.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/Macros.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/DisableStupidWarnings.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/StaticAssert.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/MKL_support.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/EmulateArray.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/BlasUtil.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/SymbolicIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/XprHelper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/MaxSizeVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/util/Memory.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Dot.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/PlainObjectBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/CoreEvaluators.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Reverse.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Visitor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Diagonal.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/GenericPacketMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/GeneralProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Inverse.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Matrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/CwiseBinaryOp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/ForceAlignedAccess.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/GlobalFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/SkewSymmetricMatrix3.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/CwiseTernaryOp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/StableNorm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/CwiseNullaryOp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/SolverBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/DenseCoeffsBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/StlIterators.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/AccelerateSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/AccelerateSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/AccelerateSupport/AccelerateSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseTranspose.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseCompressedBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseView.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/AmbiVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseAssign.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseRef.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseDot.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseSolverBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseRedux.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseColEtree.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseUtil.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparsePermutation.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseTriangularView.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseDenseProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/TriangularSolver.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseMatrixBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseBlock.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/CompressedStorage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCore/SparseFuzzy.h
