-- Install configuration: "RelWithDebInfo"
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/image-source.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/uk-UA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/af-ZA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/sl-SI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/cs-CZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/pt-BR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ru-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/zh-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/fa-IR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/pl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ba-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ca-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ro-RO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ko-KR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/bg-BG.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/hr-HR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/oc-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/lt-LT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/gl-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/sq-AL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/kmr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/nn-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ja-JP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/hu-HU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/zh-TW.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/fr-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/mn-MN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/tr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/fi-FI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/pa-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ta-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/si-LK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/vi-VN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/tl-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/pt-PT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/lo-LA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/sk-SK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/el-GR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/id-ID.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/sv-SE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ms-MY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/en-US.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/nl-NL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/sr-SP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/kab-KAB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/sr-CS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ur-PK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/he-IL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/kaa.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/th-TH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/es-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/it-IT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/gd-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/hy-AM.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/az-AZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/eu-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/de-DE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/hi-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ka-GE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ug-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/da-DK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/tt-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/ar-SA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/nb-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/bn-BD.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/en-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/et-EE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/fil-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/image-source/locale/be-BY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/linux-alsa.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/linux-alsa.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/uk-UA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/af-ZA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/sl-SI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/cs-CZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/pt-BR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ru-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/zh-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/fa-IR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/pl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ba-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ca-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ro-RO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ko-KR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/bg-BG.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/hr-HR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/is-IS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/lt-LT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/gl-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/sq-AL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/kmr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/nn-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ja-JP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/hu-HU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/zh-TW.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/fr-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/tr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/fi-FI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ta-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/si-LK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/vi-VN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/tl-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/pt-PT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/sk-SK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/el-GR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/id-ID.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/sv-SE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ms-MY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/en-US.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/nl-NL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/sr-SP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/kab-KAB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/sr-CS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ur-PK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/he-IL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/kaa.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/szl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/th-TH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/es-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/it-IT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/gd-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/hy-AM.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/az-AZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/eu-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/de-DE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/an-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/hi-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ka-GE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ug-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/da-DK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/tt-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/ar-SA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/nb-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/bn-BD.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/en-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/et-EE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/fil-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-alsa/locale/be-BY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/linux-capture.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/linux-capture.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/uk-UA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/af-ZA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/sl-SI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/te-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/cs-CZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/pt-BR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/ru-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/zh-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/fa-IR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/pl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/ba-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/ca-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/ro-RO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/ko-KR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/bg-BG.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/hr-HR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/gl-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/sq-AL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/kmr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/linux-capture/locale/nn-NO.ini
