[  0%] Generating Docs/INFO_SRC
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_private_handle_accessor.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_private_handle_accessor.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_private_handle_accessor.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_reflection.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_reflection.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_reflection.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_reflection.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_usage_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_usage_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_usage_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_usage_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_usage.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_usage.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_usage.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_usage.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_parse.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_parse.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_parse.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_parse.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_hash.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_hash.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_hash.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_hash.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_city.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_city.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_city.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_city.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_low_level_hash.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_low_level_hash.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_low_level_hash.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_low_level_hash.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_check_op.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_check_op.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_check_op.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_check_op.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_conditions.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_conditions.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_conditions.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_conditions.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_format.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_format.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_format.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_format.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_globals.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_globals.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_globals.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_globals.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_proto.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_proto.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_proto.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_proto.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_message.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_message.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_message.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_message.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_log_sink_set.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_log_sink_set.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_log_sink_set.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_log_sink_set.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_nullguard.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_internal_nullguard.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_nullguard.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_internal_nullguard.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_die_if_null.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_die_if_null.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_die_if_null.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_die_if_null.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_flags.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_flags.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_flags.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_flags.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_globals.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_globals.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_globals.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_globals.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_initialize.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_initialize.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_initialize.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_initialize.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_entry.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_entry.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_entry.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_entry.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_sink.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_sink.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_sink.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_sink.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_int128.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_int128.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_int128.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_int128.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_exponential_biased.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_exponential_biased.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_exponential_biased.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_exponential_biased.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_periodic_sampler.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_periodic_sampler.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_periodic_sampler.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_periodic_sampler.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_distributions.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_distributions.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_distributions.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_distributions.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_seed_gen_exception.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_seed_gen_exception.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_seed_gen_exception.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_seed_gen_exception.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_seed_sequences.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_seed_sequences.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_seed_sequences.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_seed_sequences.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_seed_material.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_seed_material.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_seed_material.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_seed_material.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_pool_urbg.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_pool_urbg.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_pool_urbg.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_pool_urbg.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_platform.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_platform.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_platform.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_platform.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_randen.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_randen.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_randen.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_randen.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_randen_slow.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_randen_slow.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_randen_slow.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_randen_slow.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_randen_hwaes.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_random_internal_randen_hwaes.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_random_internal_randen_hwaes.so
