ninja: Entering directory `/build/gnome-online-accounts-git/src/build'
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_music.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.handle_ensure_credentials.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ReadLaterProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MailProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_ticketing.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.OAuth2BasedProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Ticketing.get_details.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.Exchange.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_calendar.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_provider_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_files.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_smtp_auth_xoauth2.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Exchange.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_smtp_host.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.TodoSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.CalendarProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ContactsSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ReadLaterSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.PasswordBased.handle_get_password.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/SourceCodePro-Semibold.ttf.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_imap_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ExchangeProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_account.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.Object.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.PhotosProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.Client.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.FilesProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.Contacts.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Calendar.get_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_ticketing_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ContactsProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-Regular.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.Chat.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ObjectSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Calendar.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatText-Bold.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_imap_host.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Client.get_accounts.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.provider-type.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.OAuth2Based.client-id.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.TicketingProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.FilesSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_mail.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.OAuth2Based.client-secret.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Documents.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.get_consumer_secret.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Contacts.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.MapsProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_id.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.PasswordBased.call_get_password_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.dup_email_address.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Calendar.dup_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.MusicSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ReadLaterProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_maps.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MediaServerProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_provider_type.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.AccountProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_calendar.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_oauth_based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatText-Regular.woff2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_smtp_auth_login.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.set_consumer_secret.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.ReadLaterProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.PrintersSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-Regular.woff2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_photos_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.Todo.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Calendar.set_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuth2Based.dup_client_secret.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/signal.Account.handle-remove.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_mail_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_imap_use_ssl.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Files.get_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
