[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Русский
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Русский/tips.md
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/BokehRefIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/ColorBurnIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/DarkenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/PerspectiveDistortIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/BokehAdvancedIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/SoftLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/HSVNoiseIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/MotionBlurIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/VividLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/MotionBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LinearDodgeIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/HLSNoiseIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/particlesFx.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LightenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/DarkerColorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/DivideIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/MultiplyIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/BokehIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/SubtractIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/CrossDissolveIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/HLSAdjustIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/ColorDodgeIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Ball.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Candy.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/half.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/hedg.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Orange.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/hedg.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Ladybird.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/hedg.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow3.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Arc.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/stai.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Chick.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Brush.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fish2.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/ant.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow4.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow3.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/domino.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Orange.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/pansee.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/hedg.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/ball.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Frame.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Pencil.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rain.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Dog.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/gutt.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0007.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/sang.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Bow.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow3.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/myra.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/stai.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/domino.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Orange.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Bow.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Spring.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/atta.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/hedg.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/atta.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Sunflower.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/dots.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/stai.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/domino.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/scho.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Icecream.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fish3.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/grai.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/half.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/curl.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/ink.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0008.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Icecream.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Icecream.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fruit.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Chick.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/foot.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/thor2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rice.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/domino.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/gras.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/wave.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Spring.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Brush2.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/pare2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Umbrella.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/atta.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0008.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fish3.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Brush2.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/atta.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Pencil.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/pare.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0010.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Leaf2.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flower.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/atta.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/pare2.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fish2.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Umbrella.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow3.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rice.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0009.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Nail.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Icecream.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/plum.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Umbrella.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Spring.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/scal.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/atta.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rice.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/thor.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Leaf2.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/hedg.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Frame.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Pencil.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Leaf2.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Sunflower.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0009.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/pare2.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/half.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Bow.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Arc.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Dog.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/pare.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0007.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Nail.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rice.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/pare.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bell.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Brush.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/hedg.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/clou.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow4.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fish3.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow3.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fishbone.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Orange.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/atta.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Ball.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow4.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/domino.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Umbrella.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/leaf.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Pencil.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/hook.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rice.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Leaf2.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/stai.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rice.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Arc.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/fish.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/star.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fishbone.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Spring.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/stai.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Sunflower.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Brush2.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/sign.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fruit.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/big_.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Dog.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Candy.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/bubb2.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Nail.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Chick.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Candy.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fish2.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Ladybird.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fruit.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rice.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/wave2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Dog.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Brush.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Fishbone.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Ladybird.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Ball.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/rice.0007.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Brush2.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/feat.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/flow4.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom styles/Frame.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/camera calibration
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/camera calibration/checkerboard.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/camera calibration/readme.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/xsheetpdfpresets
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/xsheetpdfpresets/b4_6sec.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/xsheetpdfpresets/a3_6sec.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/xsheetpdfpresets/b4_3sec.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pencil Brush Set
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pencil Brush Set/Pencil Round Fine Medium.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pencil Brush Set/Pencil Round Light.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pencil Brush Set/Pencil Round Fine Light.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pencil Brush Set/Pencil Round Fine Dark.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pencil Brush Set/Pencil Dark Round Brush.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pencil Brush Set/Pencil Round Medium.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pens Brush Set
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pens Brush Set/Ink Hard.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pens Brush Set/Ink Large.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pens Brush Set/Ink Fine.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Pens Brush Set/Ink Hard Fine.png
