cinelerra-gg-git W: ELF file ('usr/bin/bdwrite') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/liveaudio.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/livevideo.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/loopvideo.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/motionblur.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/oil.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/overlay.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/photoscale.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/reframe.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/reframert.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/reroute.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/reversevideo.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/rgb601.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/rgbshift.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/rotate.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/rumbler.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/scale.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/scaleratio.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/seltempavg.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/sharpen.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/shiftinterlace.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/slide.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/speed_pc.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/svg.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/swapchannels.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/swapframes.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/threshold.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/timeavg.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/timeblur.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/translate.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/videoscope.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/wipe.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/yuv.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/yuv411.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/yuvshift.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/zoom.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/zoomblur.plugin')
cinelerra-gg-git W: Dependency bash detected and implicitly satisfied (programs ['bash'] needed in scripts ['usr/share/cinelerra-gg/doc/brender_tmp_delete.sh', 'usr/share/cinelerra-gg/doc/RenderMux.sh'])
