Install the project...
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_boots_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_skirt_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/reinforced_club.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/cloth_pants.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/head_short.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/shortsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/infantry_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/shortbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/plate_greaves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_skirt_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/cloth_sandals.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/default_legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/battle_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/chain_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/cloth_gloves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/chain_cuirass.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/shield.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/plate_helm.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_sleeves_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/iron_buckler.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/staff.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/longsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_boots_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/zweihander.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/rod.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_sleeves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_hood_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_hood_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/steel_armor.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/plate_cuirass.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/leather_gloves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/default_feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/head_bald.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/greatbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/tilesetdefs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/tilesetdefs/tileset_cave.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/tilesetdefs/tileset_grassland.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/tilesetdefs/tileset_dungeon.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/tilesetdefs/tileset_snowplains.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/icons
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/icons/icons_overlay.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/icons/icons.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/goblin_elite.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/skeleton_mage.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/wyvern_fire.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/cursed_grave.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/wyvern_water.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/antlion_small.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/ice_ant.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/antlion.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/wyvern_adult.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/stealth.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/skeleton.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/skeleton_weak.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/skeleton_archer.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/wyvern_air.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/goblin.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/wyvern.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/zombie.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/minotaur.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/enemies/fire_ant.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/cursors
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/cursors/cursor_interact.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/cursors/cursor_attack.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/cursors/cursor_lhp_normal.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/cursors/cursor_lhp_attack.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/cursors/cursor_lhp_interact.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/cursors/cursor_normal.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/config.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/slot_empty.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/minimap.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/modal_window.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/bar_xp_background.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/movement_type.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/disabled.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/dev_console.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/powers_unlock.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/inventory.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/bar_hp_background.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/log.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/powers.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/slot_checked.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/bar_mp_background.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/input_console.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/bar_hp.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/game_slot_select.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/bar_mp.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/game_slots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/storage_generic.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/tab_inactive.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/tooltips.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/button_config.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/listbox_char.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/left.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/slider_default.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/button_x.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/button_small.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/checkbox_default.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/button_plus.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/down.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/listbox_default.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/up.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/right.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/upgrade.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/scrollbar_default.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/buttons/button_default.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/backgrounds
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/backgrounds/badlands.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/backgrounds/fire_temple.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/backgrounds/ice_palace.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/credits_fantasycore.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/slot_selected.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/character.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/bar_xp.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/attention_glow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/portrait_border.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/dialog_box.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/input.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/actionbar_trim.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/menus/tab_active.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/dog01.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male18.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male11.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female07.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male05.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male12.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female10.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female04.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male06.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female14.png
